pid,group,start_state
5616711,0,0
5616712,0,0
5616713,0,0
5616714,0,0
5616715,0,0
5616716,0,0
5616717,0,0
5616718,0,0
5616719,0,0
5616720,0,0
5616721,0,0
5616722,0,0
5616723,0,0
5616724,0,0
5616725,0,0
5616726,0,0
5616727,0,0
5616728,0,0
5616729,0,0
5616730,0,0
5616731,0,0
5616732,0,0
5616733,0,0
5616734,0,0
5616735,0,0
5616736,0,0
5616737,0,0
5616738,0,0
5616739,0,0
5616740,0,0
5616741,0,0
5616742,0,0
5616743,0,0
5616744,0,0
5616745,0,0
5616746,0,0
5616747,0,0
5616748,0,0
5616749,0,0
5616750,0,0
5616751,0,0
5616752,0,0
5616753,0,0
5616754,0,0
5616755,0,0
5616756,0,0
5616757,0,0
5616758,0,0
5616759,0,2
5616760,0,0
5616761,0,0
5616762,0,0
5616763,0,0
5616764,0,0
5616765,0,0
5616766,0,0
5616767,0,0
5616768,0,0
5616769,0,0
5616770,0,0
5616771,0,0
5616772,0,0
5616773,0,0
5616774,0,0
5616775,0,0
5616776,0,0
5616777,0,0
5616778,0,0
5616779,0,0
5616780,0,0
5616781,0,0
5616782,0,0
5616783,0,0
5616784,0,0
5616785,0,0
5616786,0,0
5616787,0,0
5616788,0,0
5616789,0,0
5616790,0,0
5616791,0,0
5616792,0,0
5616793,0,0
5616794,0,0
5616795,0,0
5616796,0,0
5616797,0,0
5616798,0,0
5616799,0,0
5616800,0,0
5616801,0,0
5616802,0,0
5616803,0,0
5616804,0,0
5616805,0,0
5616806,0,0
5616807,0,0
5616808,0,0
5616809,0,0
5616810,0,0
5616811,0,0
5616812,0,0
5616813,0,0
5616814,0,0
5616815,0,0
5616816,0,0
5616817,0,0
5616818,0,0
5616819,0,0
5616820,0,0
5616821,0,0
5616822,0,0
5616823,0,0
5616824,0,0
5616825,0,0
5616826,0,0
5616827,0,0
5616828,0,0
5616829,0,0
5616830,0,0
5616831,0,0
5616832,0,0
5616833,0,0
5616834,0,0
5616835,0,0
5616836,0,0
5616837,0,0
5616838,0,0
5616839,0,0
5616840,0,0
5616841,0,0
5616842,0,0
5616843,0,0
5616844,0,0
5616845,0,0
5616846,0,0
5616847,0,0
5616848,0,0
5616849,0,0
5616850,0,0
5616851,0,0
5616852,0,0
5616853,0,0
5616854,0,0
5616855,0,0
5616856,0,0
5616857,0,0
5616858,0,0
5616859,0,0
5616860,0,0
5616861,0,0
5616862,0,0
5616863,0,0
5616864,0,0
5616865,0,0
5616866,0,0
5616867,0,0
5616868,0,0
5616869,0,0
5616870,0,0
5616871,0,0
5616872,0,0
5616873,0,0
5616874,0,0
5616875,0,0
5616876,0,0
5616877,0,0
5616878,0,0
5616879,0,0
5616880,0,0
5616881,0,0
5616882,0,0
5616883,0,0
5616884,0,0
5616885,0,0
5616886,0,0
5616887,0,0
5616888,0,0
5616889,0,0
5616890,0,0
5616891,0,0
5616892,0,2
5616893,0,0
5616894,0,0
5616895,0,0
5616896,0,0
5616897,0,0
5616898,0,0
5616899,0,0
5616900,0,0
5616901,0,0
5616902,0,0
5616903,0,0
5616904,0,0
5616905,0,2
5616906,0,0
5616907,0,0
5616908,0,0
5616909,0,0
5616910,0,0
5616911,0,0
5616912,0,0
5616913,0,0
5616914,0,0
5616915,0,0
5616916,0,0
5616917,0,0
5616918,0,0
5616919,0,0
5616920,0,0
5616921,0,0
5616922,0,0
5616923,0,0
5616924,0,0
5616925,0,0
5616926,0,0
5616927,0,0
5616928,0,0
5616929,0,0
5616930,0,0
5616931,0,0
5616932,0,0
5616933,0,0
5616934,0,0
5616935,0,0
5616936,0,0
5616937,0,0
5616938,0,0
5616939,0,0
5616940,0,0
5616941,0,0
5616942,0,0
5616943,0,0
5616944,0,0
5616945,0,0
5616946,0,0
5616947,0,0
5616948,0,0
5616949,0,0
5616950,0,0
5616951,0,0
5616952,0,0
5616953,0,0
5616954,0,0
5616955,0,0
5616956,0,0
5616957,0,0
5616958,0,0
5616959,0,0
5616960,0,0
5616961,0,0
5616962,0,0
5616963,0,0
5616964,0,0
5616965,0,0
5616966,0,0
5616967,0,0
5616968,0,0
5616969,0,0
5616970,0,0
5616971,0,0
5616972,0,0
5616973,0,0
5616974,0,0
5616975,0,0
5616976,0,0
5616977,0,0
5616978,0,0
5616979,0,0
5616980,0,0
5616981,0,0
5616982,0,0
5616983,0,0
5616984,0,0
5616985,0,0
5616986,0,0
5616987,0,0
5616988,0,0
5616989,0,0
5616990,0,0
5616991,0,0
5616992,0,0
5616993,0,0
5616994,0,0
5616995,0,0
5616996,0,0
5616997,0,0
5616998,0,0
5616999,0,0
5617000,0,0
5617001,0,0
5617002,0,0
5617003,0,0
5617004,0,0
5617005,0,0
5617006,0,0
5617007,0,0
5617008,0,0
5617009,0,0
5617010,0,0
5617011,0,0
5617012,0,0
5617013,0,0
5617014,0,0
5617015,0,0
5617016,0,0
5617017,0,0
5617018,0,0
5617019,0,0
5617020,0,0
5617021,0,0
5617022,0,0
5617023,0,0
5617024,0,0
5617025,0,0
5617026,0,0
5617027,0,0
5617028,0,0
5617029,0,0
5617030,0,0
5617031,0,0
5617032,0,0
5617033,0,0
5617034,0,0
5617035,0,0
5617036,0,0
5617037,0,0
5617038,0,0
5617039,0,0
5617040,0,2
5617041,0,0
5617042,0,0
5617043,0,0
5617044,0,0
5617045,0,0
5617046,0,0
5617047,0,0
5617048,0,0
5617049,0,0
5617050,0,0
5617051,0,0
5617052,0,0
5617053,0,0
5617054,0,0
5617055,0,0
5617056,0,0
5617057,0,0
5617058,0,0
5617059,0,0
5617060,0,0
5617061,0,0
5617062,0,0
5617063,0,0
5617064,0,0
5617065,0,0
5617066,0,0
5617067,0,0
5617068,0,0
5617069,0,2
5617070,0,0
5617071,0,0
5617072,0,0
5617073,0,0
5617074,0,0
5617075,0,0
5617076,0,0
5617077,0,0
5617078,0,0
5617079,0,0
5617080,0,0
5617081,0,0
5617082,0,0
5617083,0,0
5617084,0,0
5617085,0,0
5617086,0,0
5617087,0,0
5617088,0,0
5617089,0,0
5617090,0,0
5617091,0,0
5617092,0,0
5617093,0,0
5617094,0,0
5617095,0,0
5617096,0,0
5617097,0,0
5617098,0,0
5617099,0,0
5617100,0,0
5617101,0,0
5617102,0,0
5617103,0,0
5617104,0,2
5617105,0,0
5617106,0,0
5617107,0,0
5617108,0,0
5617109,0,0
5617110,0,0
5617111,0,0
5617112,0,0
5617113,0,0
5617114,0,0
5617115,0,0
5617116,0,0
5617117,0,0
5617118,0,0
5617119,0,3
5617120,0,0
5617121,0,3
5617122,0,0
5617123,0,0
5617124,0,2
5617125,0,0
5617126,0,0
5617127,0,0
5617128,0,0
5617129,0,0
5617130,0,0
5617131,0,0
5617132,0,0
5617133,0,0
5617134,0,0
5617135,0,0
5617136,0,0
5617137,0,0
5617138,0,0
5617139,0,0
5617140,0,0
5617141,0,0
5617142,0,0
5617143,0,0
5617144,0,0
5617145,0,0
5617146,0,0
5617147,0,0
5617148,0,0
5617149,0,0
5617150,0,0
5617151,0,0
5617152,0,0
5617153,0,0
5617154,0,0
5617155,0,0
5617156,0,0
5617157,0,0
5617158,0,0
5617159,0,0
5617160,0,0
5617161,0,0
5617162,0,0
5617163,0,0
5617164,0,0
5617165,0,0
5617166,0,0
5617167,0,0
5617168,0,0
5617169,0,0
5617170,0,0
5617171,0,0
5617172,0,0
5617173,0,0
5617174,0,0
5617175,0,0
5617176,0,0
5617177,0,0
5617178,0,0
5617179,0,0
5617180,0,0
5617181,0,0
5617182,0,0
5617183,0,0
5617184,0,0
5617185,0,0
5617186,0,0
5617187,0,0
5617188,0,0
5617189,0,0
5617190,0,0
5617191,0,0
5617192,0,0
5617193,0,0
5617194,0,0
5617195,0,0
5617196,0,0
5617197,0,0
5617198,0,0
5617199,0,0
5617200,0,0
5617201,0,0
5617202,0,0
5617203,0,0
5617204,0,0
5617205,0,0
5617206,0,0
5617207,0,0
5617208,0,0
5617209,0,0
5617210,0,0
5617211,0,0
5617212,0,0
5617213,0,0
5617214,0,0
5617215,0,0
5617216,0,0
5617217,0,0
5617218,0,0
5617219,0,0
5617220,0,0
5617221,0,0
5617222,0,0
5617223,0,0
5617224,0,0
5617225,0,0
5617226,0,0
5617227,0,0
5617228,0,0
5617229,0,0
5617230,0,0
5617231,0,0
5617232,0,0
5617233,0,0
5617234,0,3
5617235,0,3
5617236,0,0
5617237,0,0
5617238,0,0
5617239,0,0
5617240,0,0
5617241,0,0
5617242,0,0
5617243,0,0
5617244,0,0
5617245,0,0
5617246,0,0
5617247,0,0
5617248,0,0
5617249,0,0
5617250,0,0
5617251,0,0
5617252,0,0
5617253,0,0
5617254,0,0
5617255,0,0
5617256,0,0
5617257,0,0
5617258,0,2
5617259,0,0
5617260,0,0
5617261,0,0
5617262,0,0
5617263,0,0
5617264,0,0
5617265,0,0
5617266,0,0
5617267,0,0
5617268,0,0
5617269,0,0
5617270,0,0
5617271,0,0
5617272,0,0
5617273,0,0
5617274,0,0
5617275,0,0
5617276,0,0
5617277,0,0
5617278,0,0
5617279,0,0
5617280,0,0
5617281,0,0
5617282,0,0
5617283,0,0
5617284,0,0
5617285,0,0
5617286,0,0
5617287,0,0
5617288,0,0
5617289,0,0
5617290,0,0
5617291,0,0
5617292,0,0
5617293,0,0
5617294,0,0
5617295,0,0
5617296,0,0
5617297,0,0
5617298,0,0
5617299,0,0
5617300,0,0
5617301,0,0
5617302,0,0
5617303,0,0
5617304,0,0
5617305,0,2
5617306,0,0
5617307,0,0
5617308,0,0
5617309,0,0
5617310,0,0
5617311,0,0
5617312,0,0
5617313,0,0
5617314,0,0
5617315,0,0
5617316,0,0
5617317,0,0
5617318,0,0
5617319,0,0
5617320,0,0
5617321,0,0
5617322,0,0
5617323,0,0
5617324,0,0
5617325,0,0
5617326,0,0
5617327,0,0
5617328,0,0
5617329,0,0
5617330,0,0
5617331,0,0
5617332,0,0
5617333,0,0
5617334,0,0
5617335,0,0
5617336,0,0
5617337,0,0
5617338,0,0
5617339,0,0
5617340,0,0
5617341,0,0
5617342,0,0
5617343,0,0
5617344,0,0
5617345,0,0
5617346,0,0
5617347,0,0
5617348,0,0
5617349,0,0
5617350,0,0
5617351,0,0
5617352,0,0
5617353,0,0
5617354,0,0
5617355,0,0
5617356,0,0
5617357,0,0
5617358,0,0
5617359,0,0
5617360,0,0
5617361,0,0
5617362,0,0
5617363,0,0
5617364,0,0
5617365,0,0
5617366,0,0
5617367,0,0
5617368,0,0
5617369,0,0
5617370,0,0
5617371,0,0
5617372,0,0
5617373,0,0
5617374,0,0
5617375,0,3
5617376,0,0
5617377,0,0
5617378,0,0
5617379,0,0
5617380,0,0
5617381,0,0
5617382,0,0
5617383,0,0
5617384,0,0
5617385,0,0
5617386,0,0
5617387,0,0
5617388,0,0
5617389,0,0
5617390,0,0
5617391,0,0
5617392,0,0
5617393,0,0
5617394,0,0
5617395,0,0
5617396,0,0
5617397,0,0
5617398,0,0
5617399,0,0
5617400,0,0
5617401,0,0
5617402,0,0
5617403,0,0
5617404,0,0
5617405,0,0
5617406,0,0
5617407,0,0
5617408,0,0
5617409,0,0
5617410,0,0
5617411,0,0
5617412,0,0
5617413,0,0
5617414,0,0
5617415,0,0
5617416,0,0
5617417,0,0
5617418,0,0
5617419,0,0
5617420,0,0
5617421,0,0
5617422,0,0
5617423,0,0
5617424,0,0
5617425,0,0
5617426,0,0
5617427,0,0
5617428,0,0
5617429,0,0
5617430,0,0
5617431,0,0
5617432,0,0
5617433,0,0
5617434,0,0
5617435,0,0
5617436,0,0
5617437,0,0
5617438,0,0
5617439,0,0
5617440,0,0
5617441,0,0
5617442,0,0
5617443,0,0
5617444,0,0
5617445,0,0
5617446,0,0
5617447,0,0
5617448,0,0
5617449,0,0
5617450,0,0
5617451,0,0
5617452,0,0
5617453,0,0
5617454,0,0
5617455,0,0
5617456,0,0
5617457,0,0
5617458,0,0
5617459,0,0
5617460,0,0
5617461,0,0
5617462,0,0
5617463,0,0
5617464,0,0
5617465,0,0
5617466,0,0
5617467,0,0
5617468,0,0
5617469,0,0
5617470,0,0
5617471,0,0
5617472,0,0
5617473,0,0
5617474,0,0
5617475,0,0
5617476,0,0
5617477,0,0
5617478,0,0
5617479,0,0
5617480,0,0
5617481,0,0
5617482,0,3
5617483,0,0
5617484,0,0
5617485,0,0
5617486,0,0
5617487,0,0
5617488,0,0
5617489,0,0
5617490,0,0
5617491,0,0
5617492,0,0
5617493,0,0
5617494,0,0
5617495,0,0
5617496,0,0
5617497,0,0
5617498,0,0
5617499,0,0
5617500,0,0
5617501,0,0
5617502,0,0
5617503,0,0
5617504,0,0
5617505,0,0
5617506,0,0
5617507,0,0
5617508,0,0
5617509,0,0
5617510,0,0
5617511,0,0
5617512,0,0
5617513,0,0
5617514,0,0
5617515,0,0
5617516,0,0
5617517,0,0
5617518,0,0
5617519,0,0
5617520,0,0
5617521,0,0
5617522,0,0
5617523,0,0
5617524,0,0
5617525,0,0
5617526,0,0
5617527,0,0
5617528,0,0
5617529,0,0
5617530,0,0
5617531,0,0
5617532,0,0
5617533,0,0
5617534,0,0
5617535,0,0
5617536,0,0
5617537,0,0
5617538,0,0
5617539,0,0
5617540,0,0
5617541,0,0
5617542,0,0
5617543,0,0
5617544,0,0
5617545,0,0
5617546,0,0
5617547,0,0
5617548,0,0
5617549,0,0
5617550,0,0
5617551,0,0
5617552,0,0
5617553,0,0
5617554,0,0
5617555,0,0
5617556,0,0
5617557,0,0
5617558,0,0
5617559,0,0
5617560,0,0
5617561,0,0
5617562,0,0
5617563,0,0
5617564,0,0
5617565,0,0
5617566,0,0
5617567,0,0
5617568,0,0
5617569,0,0
5617570,0,0
5617571,0,0
5617572,0,0
5617573,0,0
5617574,0,0
5617575,0,0
5617576,0,0
5617577,0,0
5617578,0,0
5617579,0,0
5617580,0,0
5617581,0,0
5617582,0,0
5617583,0,0
5617584,0,0
5617585,0,0
5617586,0,0
5617587,0,0
5617588,0,0
5617589,0,0
5617590,0,0
5617591,0,0
5617592,0,0
5617593,0,0
5617594,0,0
5617595,0,0
5617596,0,0
5617597,0,0
5617598,0,0
5617599,0,0
5617600,0,0
5617601,0,0
5617602,0,0
5617603,0,0
5617604,0,0
5617605,0,0
5617606,0,0
5617607,0,0
5617608,0,0
5617609,0,0
5617610,0,0
5617611,0,0
5617612,0,0
5617613,0,0
5617614,0,0
5617615,0,0
5617616,0,0
5617617,0,0
5617618,0,0
5617619,0,0
5617620,0,0
5617621,0,0
5617622,0,0
5617623,0,0
5617624,0,0
5617625,0,0
5617626,0,0
5617627,0,0
5617628,0,0
5617629,0,0
5617630,0,0
5617631,0,0
5617632,0,0
5617633,0,0
5617634,0,0
5617635,0,0
5617636,0,0
5617637,0,0
5617638,0,0
5617639,0,0
5617640,0,0
5617641,0,0
5617642,0,0
5617643,0,0
5617644,0,0
5617645,0,0
5617646,0,0
5617647,0,0
5617648,0,0
5617649,0,0
5617650,0,0
5617651,0,0
5617652,0,0
5617653,0,0
5617654,0,0
5617655,0,0
5617656,0,0
5617657,0,0
5617658,0,0
5617659,0,0
5617660,0,0
5617661,0,0
5617662,0,0
5617663,0,0
5617664,0,0
5617665,0,0
5617666,0,0
5617667,0,0
5617668,0,0
5617669,0,0
5617670,0,0
5617671,0,0
5617672,0,0
5617673,0,0
5617674,0,0
5617675,0,0
5617676,0,0
5617677,0,0
5617678,0,0
5617679,0,0
5617680,0,0
5617681,0,0
5617682,0,0
5617683,0,0
5617684,0,0
5617685,0,0
5617686,0,0
5617687,0,0
5617688,0,0
5617689,0,0
5617690,0,0
5617691,0,0
5617692,0,0
5617693,0,0
5617694,0,0
5617695,0,0
5617696,0,0
5617697,0,0
5617698,0,0
5617699,0,0
5617700,0,0
5617701,0,0
5617702,0,0
5617703,0,0
5617704,0,0
5617705,0,0
5617706,0,0
5617707,0,0
5617708,0,0
5617709,0,0
5617710,0,0
5617711,0,0
5617712,0,0
5617713,0,0
5617714,0,0
5617715,0,0
5617716,0,0
5617717,0,0
5617718,0,3
5617719,0,0
5617720,0,0
5617721,0,0
5617722,0,0
5617723,0,0
5617724,0,0
5617725,0,0
5617726,0,0
5617727,0,0
5617728,0,0
5617729,0,0
5617730,0,0
5617731,0,0
5617732,0,0
5617733,0,0
5617734,0,0
5617735,0,0
5617736,0,0
5617737,0,0
5617738,0,0
5617739,0,0
5617740,0,0
5617741,0,0
5617742,0,0
5617743,0,0
5617744,0,0
5617745,0,0
5617746,0,0
5617747,0,0
5617748,0,0
5617749,0,0
5617750,0,0
5617751,0,0
5617752,0,0
5617753,0,0
5617754,0,0
5617755,0,0
5617756,0,0
5617757,0,3
5617758,0,0
5617759,0,0
5617760,0,0
5617761,0,0
5617762,0,0
5617763,0,0
5617764,0,0
5617765,0,0
5617766,0,0
5617767,0,0
5617768,0,0
5617769,0,0
5617770,0,0
5617771,0,0
5617772,0,0
5617773,0,0
5617774,0,0
5617775,0,0
5617776,0,0
5617777,0,0
5617778,0,0
5617779,0,0
5617780,0,0
5617781,0,0
5617782,0,0
5617783,0,0
5617784,0,0
5617785,0,0
5617786,0,0
5617787,0,2
5617788,0,0
5617789,0,0
5617790,0,0
5617791,0,0
5617792,0,0
5617793,0,0
5617794,0,0
5617795,0,0
5617796,0,0
5617797,0,0
5617798,0,0
5617799,0,0
5617800,0,0
5617801,0,0
5617802,0,0
5617803,0,0
5617804,0,0
5617805,0,0
5617806,0,0
5617807,0,0
5617808,0,0
5617809,0,0
5617810,0,0
5617811,0,0
5617812,0,0
5617813,0,0
5617814,0,0
5617815,0,0
5617816,0,3
5617817,0,0
5617818,0,0
5617819,0,0
5617820,0,0
5617821,0,0
5617822,0,0
5617823,0,0
5617824,0,0
5617825,0,0
5617826,0,0
5617827,0,0
5617828,0,0
5617829,0,0
5617830,0,0
5617831,0,0
5617832,0,0
5617833,0,0
5617834,0,2
5617835,0,0
5617836,0,0
5617837,0,0
5617838,0,0
5617839,0,0
5617840,0,0
5617841,0,0
5617842,0,0
5617843,0,0
5617844,0,0
5617845,0,0
5617846,0,0
5617847,0,0
5617848,0,0
5617849,0,0
5617850,0,0
5617851,0,0
5617852,0,0
5617853,0,0
5617854,0,0
5617855,0,0
5617856,0,0
5617857,0,0
5617858,0,0
5617859,0,0
5617860,0,0
5617861,0,0
5617862,0,0
5617863,0,0
5617864,0,0
5617865,0,0
5617866,0,0
5617867,0,0
5617868,0,0
5617869,0,0
5617870,0,0
5617871,0,0
5617872,0,0
5617873,0,0
5617874,0,0
5617875,0,0
5617876,0,0
5617877,0,0
5617878,0,0
5617879,0,0
5617880,0,0
5617881,0,0
5617882,0,0
5617883,0,0
5617884,0,0
5617885,0,0
5617886,0,0
5617887,0,0
5617888,0,0
5617889,0,0
5617890,0,0
5617891,0,0
5617892,0,0
5617893,0,0
5617894,0,0
5617895,0,0
5617896,0,0
5617897,0,0
5617898,0,0
5617899,0,0
5617900,0,0
5617901,0,0
5617902,0,0
5617903,0,0
5617904,0,0
5617905,0,0
5617906,0,0
5617907,0,0
5617908,0,0
5617909,0,0
5617910,0,0
5617911,0,0
5617912,0,0
5617913,0,0
5617914,0,0
5617915,0,0
5617916,0,0
5617917,0,0
5617918,0,0
5617919,0,0
5617920,0,0
5617921,0,0
5617922,0,0
5617923,0,0
5617924,0,0
5617925,0,0
5617926,0,0
5617927,0,0
5617928,0,0
5617929,0,0
5617930,0,0
5617931,0,0
5617932,0,0
5617933,0,0
5617934,0,0
5617935,0,0
5617936,0,0
5617937,0,0
5617938,0,0
5617939,0,0
5617940,0,0
5617941,0,0
5617942,0,0
5617943,0,0
5617944,0,0
5617945,0,0
5617946,0,0
5617947,0,0
5617948,0,0
5617949,0,0
5617950,0,0
5617951,0,0
5617952,0,0
5617953,0,0
5617954,0,0
5617955,0,0
5617956,0,0
5617957,0,0
5617958,0,0
5617959,0,0
5617960,0,0
5617961,0,0
5617962,0,0
5617963,0,0
5617964,0,0
5617965,0,0
5617966,0,0
5617967,0,0
5617968,0,0
5617969,0,0
5617970,0,0
5617971,0,0
5617972,0,0
5617973,0,0
5617974,0,0
5617975,0,3
5617976,0,0
5617977,0,0
5617978,0,0
5617979,0,0
5617980,0,0
5617981,0,0
5617982,0,0
5617983,0,0
5617984,0,0
5617985,0,0
5617986,0,0
5617987,0,0
5617988,0,0
5617989,0,0
5617990,0,0
5617991,0,0
5617992,0,0
5617993,0,0
5617994,0,0
5617995,0,0
5617996,0,0
5617997,0,0
5617998,0,0
5617999,0,0
5618000,0,0
5618001,0,0
5618002,0,0
5618003,0,0
5618004,0,0
5618005,0,0
5618006,0,0
5618007,0,0
5618008,0,0
5618009,0,0
5618010,0,0
5618011,0,0
5618012,0,0
5618013,0,0
5618014,0,0
5618015,0,0
5618016,0,0
5618017,0,0
5618018,0,0
5618019,0,0
5618020,0,0
5618021,0,0
5618022,0,0
5618023,0,0
5618024,0,0
5618025,0,0
5618026,0,0
5618027,0,0
5618028,0,0
5618029,0,0
5618030,0,0
5618031,0,0
5618032,0,0
5618033,0,0
5618034,0,0
5618035,0,0
5618036,0,0
5618037,0,0
5618038,0,0
5618039,0,0
5618040,0,0
5618041,0,0
5618042,0,0
5618043,0,0
5618044,0,0
5618045,0,0
5618046,0,0
5618047,0,0
5618048,0,0
5618049,0,0
5618050,0,0
5618051,0,0
5618052,0,0
5618053,0,0
5618054,0,0
5618055,0,0
5618056,0,0
5618057,0,0
5618058,0,0
5618059,0,0
5618060,0,0
5618061,0,0
5618062,0,0
5618063,0,0
5618064,0,0
5618065,0,0
5618066,0,0
5618067,0,0
5618068,0,0
5618069,0,0
5618070,0,0
5618071,0,0
5618072,0,0
5618073,0,0
5618074,0,0
5618075,0,0
5618076,0,0
5618077,0,0
5618078,0,0
5618079,0,0
5618080,0,0
5618081,0,0
5618082,0,0
5618083,0,0
5618084,0,0
5618085,0,0
5618086,0,0
5618087,0,0
5618088,0,3
5618089,0,0
5618090,0,0
5618091,0,2
5618092,0,0
5618093,0,0
5618094,0,0
5618095,0,0
5618096,0,0
5618097,0,0
5618098,0,0
5618099,0,0
5618100,0,0
5618101,0,0
5618102,0,0
5618103,0,0
5618104,0,0
5618105,0,0
5618106,0,0
5618107,0,0
5618108,0,0
5618109,0,0
5618110,0,0
5618111,0,0
5618112,0,0
5618113,0,0
5618114,0,0
5618115,0,0
5618116,0,0
5618117,0,0
5618118,0,0
5618119,0,0
5618120,0,0
5618121,0,0
5618122,0,0
5618123,0,0
5618124,0,0
5618125,0,0
5618126,0,0
5618127,0,0
5618128,0,0
5618129,0,0
5618130,0,0
5618131,0,0
5618132,0,0
5618133,0,0
5618134,0,0
5618135,0,0
5618136,0,0
5618137,0,0
5618138,0,0
5618139,0,0
5618140,0,0
5618141,0,0
5618142,0,0
5618143,0,0
5618144,0,0
5618145,0,0
5618146,0,0
5618147,0,0
5618148,0,0
5618149,0,0
5618150,0,0
5618151,0,0
5618152,0,0
5618153,0,0
5618154,0,0
5618155,0,0
5618156,0,0
5618157,0,0
5618158,0,0
5618159,0,0
5618160,0,0
5618161,0,0
5618162,0,0
5618163,0,0
5618164,0,0
5618165,0,0
5618166,0,0
5618167,0,0
5618168,0,0
5618169,0,0
5618170,0,0
5618171,0,3
5618172,0,0
5618173,0,0
5618174,0,0
5618175,0,0
5618176,0,0
5618177,0,0
5618178,0,0
5618179,0,0
5618180,0,0
5618181,0,0
5618182,0,0
5618183,0,0
5618184,0,0
5618185,0,0
5618186,0,0
5618187,0,0
5618188,0,0
5618189,0,0
5618190,0,0
5618191,0,0
5618192,0,0
5618193,0,0
5618194,0,0
5618195,0,0
5618196,0,0
5618197,0,0
5618198,0,0
5618199,0,0
5618200,0,0
5618201,0,0
5618202,0,0
5618203,0,0
5618204,0,0
5618205,0,0
5618206,0,0
5618207,0,0
5618208,0,0
5618209,0,0
5618210,0,0
5618211,0,0
5618212,0,0
5618213,0,0
5618214,0,0
5618215,0,0
5618216,0,0
5618217,0,0
5618218,0,0
5618219,0,0
5618220,0,0
5618221,0,0
5618222,0,0
5618223,0,0
5618224,0,0
5618225,0,0
5618226,0,0
5618227,0,0
5618228,0,0
5618229,0,0
5618230,0,0
5618231,0,0
5618232,0,0
5618233,0,0
5618234,0,0
5618235,0,0
5618236,0,0
5618237,0,0
5618238,0,0
5618239,0,0
5618240,0,0
5618241,0,0
5618242,0,0
5618243,0,0
5618244,0,0
5618245,0,0
5618246,0,0
5618247,0,0
5618248,0,0
5618249,0,0
5618250,0,0
5618251,0,0
5618252,0,0
5618253,0,0
5618254,0,0
5618255,0,0
5618256,0,0
5618257,0,0
5618258,0,0
5618259,0,0
5618260,0,0
5618261,0,0
5618262,0,0
5618263,0,0
5618264,0,0
5618265,0,0
5618266,0,0
5618267,0,0
5618268,0,0
5618269,0,0
5618270,0,0
5618271,0,0
5618272,0,0
5618273,0,0
5618274,0,0
5618275,0,0
5618276,0,0
5618277,0,0
5618278,0,0
5618279,0,0
5618280,0,0
5618281,0,0
5618282,0,0
5618283,0,0
5618284,0,0
5618285,0,0
5618286,0,0
5618287,0,0
5618288,0,0
5618289,0,0
5618290,0,0
5618291,0,0
5618292,0,0
5618293,0,0
5618294,0,0
5618295,0,0
5618296,0,0
5618297,0,0
5618298,0,0
5618299,0,0
5618300,0,0
5618301,0,0
5618302,0,0
5618303,0,0
5618304,0,0
5618305,0,0
5618306,0,0
5618307,0,0
5618308,0,0
5618309,0,0
5618310,0,0
5618311,0,0
5618312,0,0
5618313,0,0
5618314,0,0
5618315,0,0
5618316,0,0
5618317,0,0
5618318,0,0
5618319,0,0
5618320,0,0
5618321,0,0
5618322,0,0
5618323,0,0
5618324,0,0
5618325,0,0
5618326,0,0
5618327,0,0
5618328,0,0
5618329,0,0
5618330,0,0
5618331,0,0
5618332,0,0
5618333,0,0
5618334,0,0
5618335,0,0
5618336,0,0
5618337,0,0
5618338,0,0
5618339,0,0
5618340,0,0
5618341,0,0
5618342,0,0
5618343,0,0
5618344,0,0
5618345,0,0
5618346,0,0
5618347,0,0
5618348,0,0
5618349,0,0
5618350,0,0
5618351,0,0
5618352,0,0
5618353,0,0
5618354,0,0
5618355,0,0
5618356,0,0
5618357,0,0
5618358,0,0
5618359,0,0
5618360,0,0
5618361,0,0
5618362,0,0
5618363,0,0
5618364,0,0
5618365,0,0
5618366,0,0
5618367,0,0
5618368,0,0
5618369,0,0
5618370,0,0
5618371,0,0
5618372,0,0
5618373,0,0
5618374,0,0
5618375,0,0
5618376,0,0
5618377,0,0
5618378,0,0
5618379,0,0
5618380,0,0
5618381,0,0
5618382,0,0
5618383,0,0
5618384,0,0
5618385,0,0
5618386,0,0
5618387,0,0
5618388,0,0
5618389,0,0
5618390,0,0
5618391,0,0
5618392,0,0
5618393,0,0
5618394,0,0
5618395,0,0
5618396,0,0
5618397,0,0
5618398,0,0
5618399,0,0
5618400,0,0
5618401,0,0
5618402,0,0
5618403,0,0
5618404,0,0
5618405,0,0
5618406,0,0
5618407,0,0
5618408,0,0
5618409,0,0
5618410,0,0
5618411,0,0
5618412,0,0
5618413,0,0
5618414,0,0
5618415,0,0
5618416,0,0
5618417,0,0
5618418,0,0
5618419,0,0
5618420,0,0
5618421,0,0
5618422,0,0
5618423,0,0
5618424,0,0
5618425,0,0
5618426,0,0
5618427,0,0
5618428,0,0
5618429,0,0
5618430,0,0
5618431,0,0
5618432,0,0
5618433,0,0
5618434,0,0
5618435,0,0
5618436,0,0
5618437,0,0
5618438,0,0
5618439,0,0
5618440,0,0
5618441,0,0
5618442,0,0
5618443,0,0
5618444,0,0
5618445,0,0
5618446,0,0
5618447,0,0
5618448,0,0
5618449,0,0
5618450,0,0
5618451,0,0
5618452,0,0
5618453,0,0
5618454,0,0
5618455,0,0
5618456,0,0
5618457,0,0
5618458,0,0
