lid,node,cpu
93686,0,3
93692,0,0
93696,0,5
93722,0,2
93732,0,3
93737,0,3
93753,0,2
93755,0,5
93773,0,1
93780,0,4
93800,0,1
93815,0,5
93819,0,4
93826,0,0
93843,0,5
93850,0,3
93854,0,0
93864,0,2
93868,0,0
93876,0,3
93877,0,0
93883,0,4
93891,0,2
93898,0,3
93914,0,1
93936,0,4
93944,0,0
93955,0,2
93957,0,0
93963,0,5
93974,0,2
93982,0,1
93991,0,5
93994,0,5
93997,0,2
94005,0,5
94017,0,2
94019,0,4
94035,0,0
94037,0,3
94053,0,3
94068,0,1
94078,0,4
94080,0,2
94081,0,1
94085,0,1
94103,0,0
94130,0,5
94144,0,3
94145,0,4
94160,0,1
94182,0,5
94190,0,2
94193,0,5
94199,0,3
94202,0,0
94204,0,1
94228,0,4
94229,0,4
94238,0,3
94247,0,1
94273,0,4
94279,0,0
94282,0,0
94283,0,0
94284,0,2
94289,0,5
94293,0,0
94303,0,5
94312,0,2
94323,0,2
94324,0,3
94329,0,3
94342,0,2
94348,0,5
94378,0,1
94389,0,2
94390,0,4
94394,0,3
94399,0,0
94401,0,1
94405,0,4
94409,0,0
94411,0,5
94423,0,2
94430,0,3
94439,0,0
94446,0,3
94448,0,1
94457,0,4
94479,0,0
94491,0,3
94496,0,5
94539,0,2
94578,0,4
94579,0,3
94601,0,2
94617,0,2
94625,0,3
94629,0,1
94631,0,2
94646,0,3
94650,0,4
94654,0,0
94657,0,0
94660,0,5
94661,0,3
94663,0,2
94665,0,2
94679,0,3
94695,0,1
94700,0,4
94702,0,0
94717,0,3
94726,0,3
94761,0,1
94764,0,0
94815,0,1
94818,0,4
94821,0,5
94823,0,2
94826,0,5
94835,0,1
94836,0,5
94839,0,4
94845,0,3
94853,0,2
94868,0,1
94876,0,4
94878,0,5
94904,0,0
94929,0,0
94936,0,0
94945,0,0
94959,0,5
94962,0,2
94973,0,2
94986,0,4
94989,0,0
95000,0,3
95002,0,2
95005,0,3
95008,0,1
95009,0,4
95019,0,0
95038,0,5
95042,0,0
95044,0,5
95055,0,2
95062,0,1
95064,0,0
95074,0,3
95082,0,3
95088,0,1
95093,0,4
95103,0,2
95110,0,5
95123,0,2
95126,0,2
95136,0,0
95156,0,5
95165,0,2
95181,0,2
95186,0,2
95191,0,3
95192,0,3
95204,0,5
95210,0,1
95212,0,4
95220,0,0
95227,0,4
95234,0,5
95235,0,5
95243,0,2
95251,0,3
95277,0,3
95278,0,4
95300,0,1
95315,0,1
95321,0,4
95338,0,0
95342,0,3
95352,0,1
95370,0,1
95394,0,5
95395,0,5
95414,0,2
95419,0,3
95421,0,3
95430,0,1
95431,0,2
95444,0,1
95450,0,4
95457,0,1
95462,0,4
95467,0,0
95471,0,0
95481,0,5
95496,0,1
95524,0,5
95526,0,1
95540,0,4
95546,0,2
95547,0,3
95566,0,2
95603,0,4
95604,0,0
95651,0,3
95665,0,0
95679,0,5
95683,0,5
95694,0,1
95704,0,1
95706,0,2
95734,0,5
95736,0,4
95737,0,0
95747,0,5
95750,0,2
95761,0,3
95769,0,1
95777,0,2
95794,0,3
95811,0,4
95822,0,3
95829,0,0
95830,0,1
95833,0,5
95836,0,1
95852,0,2
95858,0,3
95900,0,4
95901,0,1
95907,0,4
95914,0,0
95925,0,2
95928,0,0
95937,0,0
95941,0,5
95946,0,5
95951,0,3
95961,0,2
95971,0,3
95991,0,4
95996,0,1
96015,0,2
96021,0,2
96022,0,1
96036,0,1
96041,0,4
96042,0,3
96043,0,2
96044,0,0
96045,0,5
96046,0,2
96048,0,3
96049,0,4
96050,0,4
96051,0,1
96052,0,4
96053,0,5
96054,0,3
96055,0,4
96056,0,0
96057,0,3
96058,0,0
96059,0,5
96060,0,4
96061,0,1
96062,0,0
96063,0,0
96064,0,5
96065,0,2
96072,0,5
96073,0,2
96074,0,0
96075,0,1
96076,0,4
96077,0,0
96078,0,3
96079,0,1
96080,0,1
96081,0,1
96082,0,2
96083,0,0
96084,0,4
96085,0,5
96086,0,3
96087,0,4
96088,0,0
96089,0,0
96090,0,5
96091,0,1
96092,0,4
96093,0,2
96094,0,2
96095,0,4
96098,0,3
96099,0,1
96100,0,0
96101,0,5
96102,0,4
96103,0,3
96105,0,5
96109,0,5
96112,0,4
96120,0,0
96123,0,2
96124,0,1
96127,0,5
96134,0,2
96135,0,2
96136,0,3
96137,0,1
96138,0,5
96139,0,2
96140,0,3
96141,0,3
96143,0,1
96145,0,3
96146,0,0
96147,0,0
96148,0,4
96149,0,0
96150,0,4
96151,0,0
96152,0,5
96153,0,2
96154,0,1
96155,0,2
96156,0,4
96157,0,3
96158,0,1
96165,0,1
96166,0,5
96167,0,1
96168,0,4
96169,0,2
96170,0,0
96171,0,1
96172,0,1
96173,0,5
96174,0,4
96175,0,4
96176,0,0
96177,0,5
96178,0,2
96179,0,3
96180,0,2
96181,0,3
96182,0,5
96183,0,3
96184,0,1
96185,0,4
96186,0,4
96187,0,5
96188,0,4
96189,0,4
96196,0,1
96203,0,3
96210,0,2
96223,0,4
96229,0,0
96244,0,5
96245,0,2
96247,0,3
96264,0,1
96274,0,0
96279,0,3
96287,0,5
96290,0,3
96296,0,3
96298,0,3
96333,0,1
96358,0,4
96389,0,4
96408,0,1
96415,0,0
96435,0,0
96450,0,0
96458,0,5
96459,0,3
96462,0,0
96463,0,2
96469,0,0
96484,0,2
96486,0,3
96490,0,1
96503,0,4
96509,0,5
96537,0,2
96539,0,0
96542,0,2
96559,0,0
96560,0,5
96561,0,3
96574,0,5
96584,0,2
96585,0,2
96592,0,3
96613,0,3
96618,0,1
96646,0,3
96653,0,4
96667,0,1
96670,0,0
96674,0,5
96694,0,2
96695,0,0
96718,0,4
96725,0,3
96736,0,0
96749,0,0
96750,0,1
96751,0,2
96752,0,0
96762,0,1
96763,0,2
96767,0,4
96775,0,2
96786,0,0
96802,0,5
96821,0,5
96840,0,2
96841,0,4
96846,0,3
96853,0,3
96919,0,1
96921,0,5
96946,0,4
96978,0,0
97015,0,5
97018,0,4
97026,0,0
97061,0,5
97070,0,2
97086,0,5
97093,0,2
97096,0,4
97108,0,4
97121,0,3
97131,0,3
97133,0,5
97141,0,1
97143,0,3
97151,0,1
97155,0,3
97157,0,4
97176,0,4
97180,0,3
97181,0,0
97191,0,5
97198,0,3
97209,0,2
97239,0,0
97242,0,5
97243,0,3
97255,0,1
97274,0,2
97277,0,0
97281,0,4
97283,0,4
97292,0,0
97306,0,2
97322,0,4
97332,0,0
97340,0,2
97347,0,5
97352,0,1
97353,0,1
97359,0,0
97360,0,2
97366,0,3
97370,0,4
97371,0,1
97385,0,0
97387,0,5
97395,0,4
97413,0,4
97444,0,0
97449,0,0
97464,0,1
97484,0,5
97489,0,3
97496,0,2
97522,0,3
97524,0,1
97526,0,1
97537,0,4
97547,0,0
97552,0,3
97555,0,5
97559,0,0
97566,0,4
97568,0,2
97575,0,4
97591,0,0
97593,0,5
97596,0,2
97597,0,3
97614,0,2
97639,0,1
97649,0,4
97651,0,4
97652,0,0
97657,0,1
97702,0,5
97735,0,5
97744,0,5
97748,0,4
97751,0,2
97764,0,3
97767,0,3
97775,0,2
97796,0,1
97822,0,3
97823,0,4
97834,0,0
97836,0,2
97863,0,5
97867,0,0
97876,0,4
97877,0,3
97881,0,2
97896,0,5
97901,0,3
97909,0,5
97913,0,1
97934,0,1
97952,0,3
97955,0,4
97971,0,0
97976,0,3
97978,0,1
97986,0,0
97998,0,0
98033,0,5
98056,0,2
98059,0,2
98062,0,3
98063,0,1
98076,0,4
98085,0,4
98088,0,5
98090,0,0
98092,0,5
98097,0,4
98098,0,2
98104,0,3
98105,0,0
98109,0,1
98111,0,5
98117,0,2
98119,0,4
98123,0,0
98134,0,0
98160,0,1
98162,0,5
98167,0,2
98172,0,3
98182,0,2
98191,0,1
98196,0,1
98213,0,5
98219,0,4
98221,0,2
98229,0,3
98231,0,2
98236,0,0
98246,0,1
98258,0,5
98270,0,2
98276,0,3
98323,0,1
98326,0,0
98328,0,3
98345,0,4
98358,0,2
98371,0,1
98372,0,4
98380,0,1
98384,0,4
98387,0,3
98403,0,4
98404,0,0
98405,0,5
98413,0,0
98416,0,5
98421,0,2
98428,0,0
98469,0,1
98470,0,0
98475,0,5
98482,0,4
98486,0,2
98487,0,3
98491,0,3
98496,0,0
98499,0,0
98502,0,1
98512,0,4
98525,0,0
98529,0,1
98553,0,4
98560,0,2
98561,0,4
98570,0,4
98591,0,1
98600,0,5
98603,0,5
98624,0,0
98647,0,4
98653,0,1
98655,0,5
98671,0,5
98682,0,2
98688,0,5
98690,0,5
98705,0,4
98706,0,2
98712,0,3
98722,0,0
98726,0,4
98746,0,1
98763,0,3
98766,0,3
98767,0,4
98776,0,0
98778,0,5
98781,0,3
98783,0,2
98791,0,2
98795,0,4
98796,0,3
98804,0,1
98817,0,1
98820,0,4
98824,0,0
98837,0,5
98840,0,2
98846,0,5
98859,0,3
98873,0,3
98874,0,1
98877,0,0
98884,0,5
98897,0,2
98899,0,4
98904,0,0
98911,0,3
98960,0,0
98961,0,3
98965,0,5
98974,0,2
98980,0,2
99015,0,3
99026,0,2
99057,0,1
99060,0,0
99065,0,4
99088,0,1
99100,0,1
99103,0,5
99116,0,4
99117,0,0
99127,0,5
99143,0,4
99153,0,5
99187,0,3
99198,0,2
99225,0,1
99236,0,1
99255,0,1
99259,0,2
99273,0,3
99283,0,1
99289,0,4
99300,0,0
99311,0,2
99327,0,5
99329,0,4
99335,0,2
99344,0,5
99362,0,3
99379,0,0
99393,0,4
99394,0,1
99402,0,4
99407,0,3
99411,0,0
99412,0,2
99424,0,1
99447,0,5
99459,0,0
99480,0,4
99481,0,0
99484,0,5
99488,0,1
99507,0,2
99520,0,3
99534,0,3
99537,0,5
99547,0,4
99564,0,2
99569,0,2
99588,0,1
99627,0,2
99634,0,4
99639,0,0
99647,0,0
99650,0,3
99664,0,1
99667,0,5
99675,0,2
99676,0,5
99680,0,1
99686,0,3
99693,0,1
99701,0,1
99717,0,4
99724,0,0
99728,0,0
99737,0,5
99745,0,2
99754,0,3
99755,0,1
99763,0,4
99780,0,0
99793,0,5
99807,0,2
99821,0,4
99823,0,5
99825,0,2
99828,0,5
99847,0,0
99858,0,3
99872,0,4
99874,0,0
99894,0,3
99900,0,0
99928,0,2
99935,0,3
99937,0,1
99958,0,3
99960,0,4
99964,0,0
99987,0,5
99999,0,3
100006,0,4
100009,0,4
100023,0,5
100033,0,2
100046,0,3
100047,0,5
100053,0,3
100058,0,2
100070,0,1
100073,0,1
100079,0,5
100090,0,4
100091,0,2
100092,0,5
100100,0,4
100104,0,3
100106,0,2
100128,0,1
100141,0,0
100147,0,5
100153,0,5
100174,0,3
100185,0,2
100188,0,5
100198,0,2
100200,0,3
100216,0,4
100221,0,3
100224,0,1
100230,0,4
100242,0,0
100246,0,4
100274,0,0
100286,0,0
100307,0,5
100309,0,5
100314,0,3
100318,0,2
100320,0,0
100330,0,3
100340,0,2
100346,0,2
100362,0,1
100370,0,4
100374,0,1
100380,0,4
100381,0,0
100390,0,4
100399,0,5
100405,0,5
100417,0,1
100419,0,5
100430,0,2
100436,0,3
100439,0,2
100442,0,2
100467,0,3
100472,0,1
100475,0,2
100478,0,4
100485,0,0
100486,0,4
100489,0,4
100494,0,5
100506,0,2
100508,0,1
100524,0,5
100529,0,4
100537,0,2
100552,0,2
100561,0,3
100567,0,1
100569,0,4
100579,0,1
100583,0,1
100593,0,4
100596,0,4
100597,0,0
100603,0,4
100611,0,0
100626,0,1
100629,0,5
100633,0,4
100636,0,0
100643,0,5
100657,0,5
100658,0,5
100659,0,0
100661,0,2
100662,0,2
100663,0,2
100713,0,2
100726,0,3
100728,0,1
100729,0,4
100749,0,5
100751,0,0
100753,0,5
100759,0,2
100779,0,3
100780,0,0
100781,0,3
100786,0,1
100800,0,4
100826,0,4
100837,0,0
100877,0,4
100878,0,3
100881,0,5
100883,0,5
100889,0,0
100894,0,3
100900,0,2
100928,0,2
100929,0,0
100959,0,5
100981,0,1
100982,0,5
100993,0,3
100994,0,0
101017,0,4
101019,0,4
101033,0,3
101034,0,2
101035,0,3
101041,0,3
101075,0,5
101092,0,0
101117,0,0
101118,0,1
101119,0,1
101121,0,4
101122,0,1
101123,0,3
101125,0,1
101127,0,0
101143,0,4
101149,0,2
101152,0,0
101166,0,0
101197,0,5
101209,0,2
101216,0,4
101233,0,4
101261,0,5
101263,0,3
101285,0,0
101291,0,1
101297,0,1
101338,0,1
101342,0,3
101344,0,4
101357,0,0
101364,0,5
101369,0,2
101375,0,4
101380,0,2
101383,0,3
101385,0,1
101386,0,3
101390,0,3
101392,0,5
101394,0,5
101395,0,3
101396,0,2
101397,0,0
101398,0,2
101399,0,1
101400,0,3
101401,0,2
101402,0,0
101405,0,3
101406,0,4
101408,0,2
101410,0,3
101411,0,1
101412,0,0
101413,0,3
101428,0,1
101432,0,0
101433,0,1
101436,0,4
101438,0,2
101439,0,2
101441,0,5
101446,0,3
101454,0,1
101456,0,4
101457,0,1
101459,0,0
101463,0,5
101465,0,4
101480,0,2
101487,0,3
101490,0,5
101493,0,0
101497,0,4
101498,0,2
101542,0,1
101544,0,3
101546,0,0
101547,0,4
101556,0,0
101568,0,0
101580,0,5
101622,0,5
101628,0,1
101637,0,5
101669,0,2
101675,0,5
101705,0,2
101715,0,5
101728,0,3
101750,0,1
101766,0,3
101788,0,3
101789,0,0
101834,0,1
101837,0,1
101852,0,0
101854,0,4
101861,0,0
101867,0,1
101916,0,5
101927,0,5
101956,0,5
101974,0,2
102017,0,4
102030,0,3
102032,0,4
102044,0,3
102047,0,1
102048,0,5
102049,0,5
102050,0,2
102051,0,3
102052,0,1
102053,0,0
102054,0,3
102071,0,0
102073,0,4
102116,0,4
102117,0,4
102118,0,1
102120,0,0
102121,0,3
102134,0,1
102151,0,5
102157,0,4
102172,0,2
102176,0,3
102187,0,1
102254,0,0
102260,0,2
102265,0,5
102280,0,4
102313,0,2
102315,0,0
102323,0,5
102328,0,1
102329,0,3
102342,0,2
102353,0,3
102391,0,4
102395,0,2
102433,0,2
102438,0,1
102442,0,4
102447,0,1
102452,0,0
102460,0,5
102465,0,5
102467,0,2
102469,0,2
102473,0,3
102477,0,5
102482,0,2
102483,0,1
102484,0,2
102535,0,2
102536,0,4
102556,0,3
102562,0,1
102571,0,5
102572,0,0
102574,0,5
102575,0,4
102578,0,5
102587,0,4
102611,0,0
102617,0,4
102625,0,1
102626,0,4
102637,0,1
102638,0,0
102640,0,0
102677,0,0
102681,0,5
102688,0,1
102713,0,2
102768,0,5
102769,0,2
102783,0,2
102790,0,3
102806,0,3
102820,0,0
102830,0,1
102862,0,4
102893,0,0
102900,0,2
102910,0,5
102924,0,3
102926,0,2
102935,0,1
102946,0,2
102949,0,3
102950,0,1
103004,0,4
103012,0,0
103015,0,5
103024,0,2
103062,0,1
103069,0,0
103071,0,3
103073,0,1
103097,0,4
103107,0,0
103123,0,5
103161,0,4
103164,0,0
103174,0,2
103178,0,5
103198,0,0
103200,0,0
103202,0,3
103204,0,5
103205,0,0
103206,0,4
103213,0,3
103222,0,2
103236,0,4
103237,0,5
103250,0,3
103251,0,4
103252,0,1
103254,0,1
103268,0,4
103278,0,0
103282,0,0
103298,0,5
103301,0,1
103303,0,2
103315,0,3
103337,0,5
103341,0,4
103346,0,3
103349,0,4
103352,0,4
103355,0,1
103356,0,4
103359,0,0
103404,0,5
103415,0,2
103453,0,3
103482,0,5
103483,0,1
103488,0,0
103491,0,2
103493,0,1
103495,0,4
103509,0,1
103523,0,5
103524,0,5
103534,0,2
103543,0,3
103544,0,0
103545,0,0
103546,0,1
103559,0,4
103565,0,3
103571,0,5
103606,0,1
103614,0,2
103617,0,3
103621,0,3
103636,0,0
103654,0,0
103663,0,5
103685,0,1
103696,0,2
103728,0,4
103733,0,0
103737,0,5
103742,0,0
103759,0,2
103764,0,5
103813,0,3
103819,0,1
103831,0,4
103844,0,2
103854,0,0
103872,0,5
103873,0,4
103874,0,2
103875,0,3
103877,0,3
103878,0,3
103880,0,3
103882,0,1
103885,0,5
103886,0,5
103887,0,4
103888,0,0
103891,0,5
103892,0,3
103894,0,0
103901,0,1
103902,0,5
103903,0,5
103904,0,3
103905,0,2
103907,0,1
103911,0,3
103913,0,2
103914,0,3
103921,0,3
103938,0,1
103939,0,5
103942,0,1
103944,0,4
103948,0,4
103957,0,0
103974,0,5
103975,0,0
103976,0,5
103977,0,2
103992,0,2
103998,0,0
103999,0,1
104001,0,1
104002,0,2
104027,0,4
104089,0,5
104123,0,1
104137,0,4
104163,0,1
104165,0,3
104207,0,5
104214,0,0
104216,0,1
104229,0,4
104244,0,5
104249,0,0
104251,0,5
104271,0,2
104285,0,2
104289,0,3
104296,0,1
104299,0,1
104313,0,3
104316,0,5
104336,0,4
104354,0,0
104376,0,3
104379,0,1
104382,0,0
104389,0,4
104398,0,4
104412,0,1
104413,0,5
104419,0,2
104431,0,3
104452,0,1
104469,0,3
104471,0,1
104477,0,4
104495,0,1
104498,0,3
104499,0,4
104501,0,2
104512,0,0
104537,0,2
104559,0,3
104579,0,1
104600,0,5
104615,0,2
104629,0,5
104647,0,3
104655,0,4
104694,0,2
104712,0,4
104713,0,1
104725,0,4
104738,0,0
104744,0,0
104745,0,5
104747,0,4
104758,0,2
104772,0,3
104773,0,3
104787,0,1
104790,0,5
104794,0,0
104798,0,4
104828,0,4
104857,0,5
104863,0,1
104866,0,0
104869,0,4
104882,0,1
104891,0,4
104909,0,1
104926,0,0
104934,0,0
104935,0,5
104942,0,2
104985,0,2
104992,0,3
105011,0,3
105013,0,2
105035,0,2
105043,0,2
105044,0,3
105063,0,2
105065,0,1
105075,0,4
105080,0,1
105081,0,1
105086,0,4
105117,0,2
105120,0,3
105123,0,0
105134,0,0
105139,0,5
105145,0,5
105148,0,2
105164,0,3
105172,0,1
105175,0,0
105176,0,4
105178,0,0
105180,0,3
105184,0,5
105191,0,4
105193,0,1
105196,0,4
105218,0,0
105222,0,5
105233,0,2
105234,0,3
105238,0,1
105239,0,1
105242,0,4
105323,0,0
105325,0,0
105326,0,5
105331,0,5
105345,0,5
105368,0,2
105375,0,3
105408,0,0
105427,0,1
105428,0,2
105430,0,4
105432,0,2
105438,0,3
105469,0,2
105473,0,1
105475,0,0
105479,0,1
105486,0,4
105505,0,0
105523,0,5
105525,0,2
105530,0,3
105531,0,4
105534,0,4
105557,0,5
105561,0,2
105568,0,1
105573,0,2
105582,0,5
105588,0,4
105597,0,4
105615,0,4
105624,0,0
105638,0,5
105641,0,5
105699,0,2
105711,0,3
105712,0,1
105713,0,2
105728,0,3
105742,0,4
105747,0,5
105774,0,0
105775,0,3
105796,0,1
105818,0,5
105824,0,5
105894,0,2
105897,0,3
105900,0,5
105948,0,5
105960,0,3
106000,0,1
106015,0,4
106022,0,3
106035,0,4
106083,0,3
106102,0,4
106104,0,0
106111,0,3
106112,0,1
106123,0,5
106124,0,1
106142,0,0
106162,0,2
106170,0,1
106187,0,3
106192,0,2
106214,0,1
106233,0,4
106275,0,3
106281,0,0
106283,0,1
106284,0,0
106286,0,4
106316,0,0
106340,0,5
106366,0,2
106367,0,4
106408,0,5
106409,0,3
106429,0,5
106430,0,5
106434,0,2
106448,0,1
106453,0,4
106475,0,4
106486,0,0
106518,0,3
106550,0,5
106561,0,3
106563,0,2
106580,0,2
106584,0,0
106585,0,3
106591,0,0
106607,0,3
106610,0,0
106624,0,4
106638,0,1
106665,0,3
106667,0,4
106675,0,1
106686,0,4
106693,0,0
106697,0,0
106698,0,0
106707,0,0
106720,0,5
106721,0,2
106724,0,5
106731,0,1
106732,0,2
106755,0,3
106773,0,5
106776,0,1
106780,0,4
106788,0,2
106792,0,3
106800,0,3
106802,0,2
106803,0,0
106811,0,2
106813,0,2
106821,0,3
106822,0,5
106836,0,0
106837,0,1
106862,0,3
106883,0,0
106886,0,1
106888,0,2
106895,0,4
106901,0,3
106909,0,4
106910,0,1
106911,0,4
106920,0,5
106925,0,0
106930,0,1
106942,0,5
106950,0,5
106973,0,4
106977,0,2
107003,0,2
107013,0,4
107027,0,0
107054,0,5
107065,0,2
107080,0,3
107087,0,3
107094,0,1
107101,0,4
107103,0,0
107108,0,5
107115,0,2
107143,0,3
107146,0,1
107156,0,4
107179,0,4
107188,0,1
107194,0,5
107201,0,0
107202,0,5
107205,0,2
107219,0,4
107231,0,3
107233,0,1
107236,0,3
107242,0,4
107243,0,0
107246,0,5
107252,0,4
107294,0,5
107300,0,2
107320,0,3
107327,0,4
107342,0,1
107366,0,1
107372,0,4
107375,0,0
107376,0,4
107415,0,5
107427,0,3
107434,0,2
107442,0,1
107445,0,3
107486,0,1
107488,0,5
107489,0,5
107491,0,0
107492,0,3
107510,0,4
107514,0,3
107519,0,1
107522,0,4
107544,0,0
107552,0,5
107556,0,4
107576,0,5
107585,0,0
107588,0,2
107596,0,3
107621,0,1
107628,0,4
107639,0,0
107678,0,4
107681,0,2
107703,0,5
107704,0,1
107706,0,4
107709,0,4
107734,0,5
107737,0,0
107749,0,2
107761,0,1
107767,0,0
107775,0,3
107783,0,2
107788,0,1
107790,0,0
107806,0,5
107807,0,1
107808,0,3
107811,0,4
107832,0,0
107837,0,2
107848,0,5
107864,0,0
107874,0,1
107902,0,2
107907,0,2
107929,0,3
107934,0,5
107954,0,2
107955,0,5
107980,0,5
107994,0,3
107999,0,1
108010,0,1
108013,0,4
108023,0,0
108024,0,5
108080,0,2
108101,0,2
108109,0,3
108114,0,4
108116,0,3
108121,0,2
108133,0,3
108137,0,3
108140,0,1
108143,0,4
108147,0,0
108175,0,1
108212,0,0
108221,0,5
108228,0,2
108241,0,4
108248,0,1
108250,0,0
108255,0,5
108256,0,2
108266,0,2
108330,0,5
108333,0,2
108340,0,3
108351,0,1
108353,0,1
108355,0,3
108360,0,2
108361,0,4
108363,0,1
108372,0,1
108376,0,0
108389,0,4
108390,0,4
108391,0,4
108398,0,0
108407,0,0
108424,0,5
108425,0,5
108427,0,2
108435,0,3
108438,0,3
108446,0,1
108450,0,5
108461,0,1
108472,0,0
108479,0,2
108497,0,3
108507,0,3
108512,0,4
108523,0,0
108527,0,5
108545,0,2
108546,0,3
108547,0,1
108564,0,0
108569,0,3
108581,0,1
108596,0,4
108599,0,4
108602,0,3
108606,0,0
108619,0,5
108631,0,4
108636,0,2
108640,0,3
108661,0,4
108663,0,1
108666,0,4
108708,0,0
108711,0,0
108721,0,5
108722,0,2
108724,0,4
108725,0,3
108753,0,0
108760,0,1
108772,0,4
108775,0,1
108787,0,0
108796,0,2
108815,0,4
108821,0,4
108828,0,0
108829,0,5
108850,0,2
108854,0,0
108865,0,2
108867,0,3
108880,0,4
108881,0,5
108882,0,5
108887,0,1
108902,0,4
108929,0,0
108930,0,0
108944,0,5
108957,0,5
108978,0,2
109006,0,3
109049,0,2
109067,0,3
109071,0,0
109074,0,1
109076,0,5
109099,0,1
109110,0,4
109113,0,5
109131,0,4
109175,0,0
109180,0,0
109273,0,1
109292,0,2
109297,0,2
109302,0,5
109304,0,3
109313,0,2
109324,0,3
109328,0,3
109331,0,3
109335,0,4
109337,0,5
109343,0,1
109349,0,2
109387,0,4
109399,0,3
109402,0,1
109424,0,1
109438,0,4
109440,0,0
109442,0,0
109447,0,3
109458,0,5
109467,0,2
109478,0,3
109493,0,3
109498,0,1
109505,0,4
109509,0,0
109511,0,5
109513,0,2
109519,0,5
109537,0,3
109556,0,3
109561,0,2
109579,0,2
109586,0,1
109587,0,4
109638,0,4
109640,0,0
109648,0,0
109654,0,0
109663,0,5
109678,0,0
109696,0,2
109710,0,3
109752,0,2
109753,0,3
109760,0,1
109776,0,4
109796,0,1
109804,0,0
109806,0,3
109807,0,0
109814,0,4
109815,0,4
109816,0,5
109826,0,3
109839,0,0
109849,0,2
109851,0,5
109856,0,2
109884,0,3
109886,0,1
109903,0,4
109936,0,4
109942,0,3
109964,0,0
109991,0,5
110001,0,2
110036,0,2
110038,0,1
110040,0,5
110047,0,3
110048,0,1
110063,0,1
110105,0,1
110121,0,4
110139,0,4
110168,0,0
110205,0,5
110224,0,3
110226,0,5
110229,0,0
110238,0,2
110253,0,3
110259,0,2
110264,0,5
110270,0,1
110271,0,1
110272,0,5
110277,0,1
110284,0,4
110317,0,0
110361,0,2
110363,0,3
110377,0,1
110379,0,4
110385,0,5
110388,0,5
110393,0,0
110420,0,2
110421,0,5
110422,0,5
110423,0,3
110428,0,1
110442,0,4
110455,0,0
110467,0,5
110505,0,2
110529,0,3
110571,0,1
110572,0,4
110577,0,2
110579,0,0
110581,0,5
110582,0,2
110584,0,3
110594,0,1
110601,0,4
110608,0,0
110628,0,5
110632,0,2
110635,0,5
110639,0,3
110643,0,3
110656,0,1
110679,0,1
110696,0,1
110697,0,4
110710,0,4
110725,0,4
110737,0,4
110760,0,2
110768,0,4
110774,0,0
110775,0,4
110788,0,3
110789,0,1
110793,0,0
110805,0,5
110815,0,5
110820,0,3
110825,0,1
110838,0,5
110846,0,2
110852,0,2
110856,0,3
110864,0,4
110869,0,1
110874,0,4
110876,0,0
110897,0,1
110901,0,2
110916,0,5
110919,0,0
110920,0,4
110921,0,2
110954,0,3
110955,0,4
110961,0,3
110962,0,0
110968,0,1
110971,0,4
110981,0,3
110984,0,0
111032,0,0
111042,0,0
111043,0,2
111070,0,5
111091,0,3
111107,0,2
111115,0,2
111139,0,2
111149,0,3
111151,0,1
111152,0,2
111158,0,2
111159,0,4
111173,0,1
111176,0,1
111179,0,3
111190,0,2
111196,0,1
111197,0,0
111198,0,3
111199,0,3
111207,0,4
111210,0,0
111215,0,5
111226,0,5
111227,0,2
111232,0,3
111233,0,0
111234,0,2
111238,0,0
111241,0,5
111243,0,1
111244,0,1
111251,0,2
111255,0,5
111257,0,1
111270,0,1
111280,0,1
111284,0,1
111286,0,4
111288,0,1
111299,0,4
111300,0,1
111312,0,2
111315,0,2
111319,0,3
111323,0,5
111326,0,4
111361,0,1
111362,0,1
111365,0,4
111389,0,0
111396,0,5
111398,0,0
111400,0,3
111421,0,2
111424,0,0
111432,0,0
111444,0,4
111452,0,3
111466,0,1
111477,0,4
111514,0,4
111528,0,0
111587,0,5
111589,0,2
111591,0,3
111610,0,1
111619,0,1
111632,0,4
111634,0,0
111669,0,5
111690,0,5
111691,0,4
111703,0,5
111731,0,0
111733,0,2
111742,0,1
111744,0,5
111745,0,5
111746,0,0
111761,0,5
111766,0,2
111814,0,2
111820,0,3
111829,0,3
111845,0,3
111846,0,0
111849,0,0
111866,0,3
111867,0,2
111869,0,1
111897,0,4
111905,0,0
112104,0,4
112108,0,5
112112,0,2
112119,0,3
112127,0,1
112130,0,1
112137,0,5
112158,0,4
112205,0,3
112241,0,1
112243,0,0
112245,0,0
112246,0,1
112249,0,3
112268,0,5
112278,0,4
112292,0,2
112295,0,1
112296,0,3
112301,0,4
112312,0,1
112336,0,5
112337,0,1
112338,0,5
112342,0,4
112345,0,5
112348,0,5
112355,0,0
112356,0,4
112358,0,5
112383,0,2
112391,0,2
112409,0,3
112414,0,3
112415,0,0
112416,0,2
112421,0,1
112427,0,4
112433,0,5
112465,0,0
112477,0,5
112491,0,2
112492,0,5
112495,0,1
112496,0,3
112497,0,0
112498,0,1
112508,0,4
112509,0,0
112512,0,5
112515,0,2
112518,0,3
112524,0,3
112528,0,4
112533,0,0
112537,0,1
112538,0,3
112562,0,4
112563,0,5
112569,0,5
112573,0,4
112585,0,0
112618,0,5
112619,0,5
112620,0,4
112621,0,1
112630,0,4
112632,0,2
112652,0,2
112667,0,3
112678,0,3
112692,0,1
112706,0,4
112707,0,2
112708,0,2
112711,0,0
112729,0,5
112730,0,0
112744,0,5
112752,0,2
112754,0,5
112784,0,3
112794,0,3
112799,0,2
